Vertical,Red_Social,Modelo,Fecha,Predicciones
auto,YT_Shorts,Prophet,2025-07-01,9230.515910657756
auto,YT_Shorts,Prophet,2025-08-01,14001.772162929936
auto,YT_Shorts,Prophet,2025-09-01,6129.854986617086
auto,YT_Shorts,Prophet,2025-10-01,13795.000840501469
auto,YT_Shorts,Prophet,2025-11-01,5923.0836641996175
auto,YT_Shorts,Prophet,2025-12-01,13588.229518103824
cine,FB,RNN,2025-07-01,50085820.0
cine,FB,RNN,2025-08-01,43678996.0
cine,FB,RNN,2025-09-01,56253624.0
cine,FB,RNN,2025-10-01,48252008.0
cine,FB,RNN,2025-11-01,51716608.0
cine,FB,RNN,2025-12-01,52745272.0
comida,IG,RNN,2025-07-01,8114919.0
comida,IG,RNN,2025-08-01,7380228.5
comida,IG,RNN,2025-09-01,7013089.0
comida,IG,RNN,2025-10-01,7776983.5
comida,IG,RNN,2025-11-01,7943330.0
comida,IG,RNN,2025-12-01,8061173.0
tech,TikTok,RNN,2025-07-01,13364509.0
tech,TikTok,RNN,2025-08-01,14555465.0
tech,TikTok,RNN,2025-09-01,12332349.0
tech,TikTok,RNN,2025-10-01,11312811.0
tech,TikTok,RNN,2025-11-01,13124039.0
tech,TikTok,RNN,2025-12-01,13062801.0
cine,YT_Shorts,RNN,2025-07-01,3623142.5
cine,YT_Shorts,RNN,2025-08-01,5671416.0
cine,YT_Shorts,RNN,2025-09-01,6788043.0
cine,YT_Shorts,RNN,2025-10-01,5842096.5
cine,YT_Shorts,RNN,2025-11-01,7296882.5
cine,YT_Shorts,RNN,2025-12-01,7944005.0
cine,YT_Long,RNN,2025-07-01,49085.890625
cine,YT_Long,RNN,2025-08-01,58888.375
cine,YT_Long,RNN,2025-09-01,63887.22265625
cine,YT_Long,RNN,2025-10-01,64493.32421875
cine,YT_Long,RNN,2025-11-01,68622.0703125
cine,YT_Long,RNN,2025-12-01,72582.1875
auto,IG,RNN,2025-07-01,22020780.0
auto,IG,RNN,2025-08-01,28676356.0
auto,IG,RNN,2025-09-01,60763588.0
auto,IG,RNN,2025-10-01,94522488.0
auto,IG,RNN,2025-11-01,119426792.0
auto,IG,RNN,2025-12-01,157413984.0
tech,FB,RNN,2025-07-01,-513353.9375
tech,FB,RNN,2025-08-01,2281929.25
tech,FB,RNN,2025-09-01,3516004.25
tech,FB,RNN,2025-10-01,859022.5
tech,FB,RNN,2025-11-01,168347.859375
tech,FB,RNN,2025-12-01,2868867.5
cine,TikTok,RNN,2025-07-01,186943296.0
cine,TikTok,RNN,2025-08-01,134914576.0
cine,TikTok,RNN,2025-09-01,144524096.0
cine,TikTok,RNN,2025-10-01,202982192.0
cine,TikTok,RNN,2025-11-01,180805024.0
cine,TikTok,RNN,2025-12-01,189218672.0
auto,TikTok,RNN,2025-07-01,1393292.25
auto,TikTok,RNN,2025-08-01,1013565.5
auto,TikTok,RNN,2025-09-01,905711.6875
auto,TikTok,RNN,2025-10-01,662476.6875
auto,TikTok,RNN,2025-11-01,897154.75
auto,TikTok,RNN,2025-12-01,775214.3125
juegos,TikTok,RNN,2025-07-01,6340292.5
juegos,TikTok,RNN,2025-08-01,8734716.0
juegos,TikTok,RNN,2025-09-01,7011986.5
juegos,TikTok,RNN,2025-10-01,5803795.0
juegos,TikTok,RNN,2025-11-01,7420635.0
juegos,TikTok,RNN,2025-12-01,6489849.5
juegos,IG,Prophet,2025-07-01,7519226.40820202
juegos,IG,Prophet,2025-08-01,11895208.449410249
juegos,IG,Prophet,2025-09-01,8977670.628971256
juegos,IG,Prophet,2025-10-01,13516597.60669848
juegos,IG,Prophet,2025-11-01,10599059.786279088
juegos,IG,Prophet,2025-12-01,15137986.7640079
comida,YT_Long,RNN,2025-07-01,3066.537353515625
comida,YT_Long,RNN,2025-08-01,3076.147705078125
comida,YT_Long,RNN,2025-09-01,3072.628173828125
comida,YT_Long,RNN,2025-10-01,3178.673828125
comida,YT_Long,RNN,2025-11-01,3553.939208984375
comida,YT_Long,RNN,2025-12-01,3508.94873046875
comida,YT_Shorts,Prophet,2025-07-01,2954178.1048685317
comida,YT_Shorts,Prophet,2025-08-01,4037011.512425129
comida,YT_Shorts,Prophet,2025-09-01,4282656.942950574
comida,YT_Shorts,Prophet,2025-10-01,5093143.454239673
comida,YT_Shorts,Prophet,2025-11-01,5338788.884766663
comida,YT_Shorts,Prophet,2025-12-01,6149275.396055701
auto,FB,RNN,2025-07-01,245425.265625
auto,FB,RNN,2025-08-01,693862.5
auto,FB,RNN,2025-09-01,-65764.8671875
auto,FB,RNN,2025-10-01,-290646.8125
auto,FB,RNN,2025-11-01,194076.84375
auto,FB,RNN,2025-12-01,331135.5
tech,IG,RNN,2025-07-01,5181039.0
tech,IG,RNN,2025-08-01,4820980.0
tech,IG,RNN,2025-09-01,8366166.0
tech,IG,RNN,2025-10-01,8915157.0
tech,IG,RNN,2025-11-01,5349385.0
tech,IG,RNN,2025-12-01,5801075.0
juegos,FB,RNN,2025-07-01,5227975.0
juegos,FB,RNN,2025-08-01,4257770.0
juegos,FB,RNN,2025-09-01,5813527.0
juegos,FB,RNN,2025-10-01,5100778.5
juegos,FB,RNN,2025-11-01,3787249.0
juegos,FB,RNN,2025-12-01,3308024.75
auto,YT_Long,RNN,2025-07-01,119413.0625
auto,YT_Long,RNN,2025-08-01,114683.59375
auto,YT_Long,RNN,2025-09-01,119395.296875
auto,YT_Long,RNN,2025-10-01,127508.578125
auto,YT_Long,RNN,2025-11-01,133274.046875
auto,YT_Long,RNN,2025-12-01,139360.15625
juegos,YT_Shorts,Prophet,2025-07-01,577491.5480369467
juegos,YT_Shorts,Prophet,2025-08-01,1733673.4649451785
juegos,YT_Shorts,Prophet,2025-09-01,45626.30935333102
juegos,YT_Shorts,Prophet,2025-10-01,1728534.4413215471
juegos,YT_Shorts,Prophet,2025-11-01,40487.28573722925
juegos,YT_Shorts,Prophet,2025-12-01,1723395.4177065406
tech,YT_Shorts,RNN,2025-07-01,1347167.375
tech,YT_Shorts,RNN,2025-08-01,1678444.875
tech,YT_Shorts,RNN,2025-09-01,1445130.875
tech,YT_Shorts,RNN,2025-10-01,1478602.75
tech,YT_Shorts,RNN,2025-11-01,1426702.25
tech,YT_Shorts,RNN,2025-12-01,1423822.875
tech,YT_Long,RNN,2025-07-01,137284.234375
tech,YT_Long,RNN,2025-08-01,160336.71875
tech,YT_Long,RNN,2025-09-01,134925.734375
tech,YT_Long,RNN,2025-10-01,108813.7890625
tech,YT_Long,RNN,2025-11-01,115989.34375
tech,YT_Long,RNN,2025-12-01,117584.3828125
comida,FB,RNN,2025-07-01,26115728.0
comida,FB,RNN,2025-08-01,20908110.0
comida,FB,RNN,2025-09-01,30373350.0
comida,FB,RNN,2025-10-01,21769626.0
comida,FB,RNN,2025-11-01,34890172.0
comida,FB,RNN,2025-12-01,27763672.0
cine,IG,RNN,2025-07-01,31458712.0
cine,IG,RNN,2025-08-01,12092154.0
cine,IG,RNN,2025-09-01,21633024.0
cine,IG,RNN,2025-10-01,30972588.0
cine,IG,RNN,2025-11-01,17395132.0
cine,IG,RNN,2025-12-01,14697647.0
comida,TikTok,RNN,2025-07-01,6522907.5
comida,TikTok,RNN,2025-08-01,6314379.0
comida,TikTok,RNN,2025-09-01,6743645.5
comida,TikTok,RNN,2025-10-01,7538649.0
comida,TikTok,RNN,2025-11-01,8463661.0
comida,TikTok,RNN,2025-12-01,8927219.0
juegos,YT_Long,RNN,2025-07-01,1462096.625
juegos,YT_Long,RNN,2025-08-01,1822547.375
juegos,YT_Long,RNN,2025-09-01,1350075.75
juegos,YT_Long,RNN,2025-10-01,1516990.0
juegos,YT_Long,RNN,2025-11-01,1634938.875
juegos,YT_Long,RNN,2025-12-01,1837317.125
